homs 19489
full order 60 3d 180 {'char0': 180, 'char2': 180, 'char3': 180} gens [[0, 1, 3, 4, 2], [0, 1, 3, 4, 2], [2, 3, 4, 0, 1], [0, 1, 2, 3, 4]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 12 3d 36 {'char0': 36, 'char2': 36, 'char3': 36} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [0, 2, 4, 3, 1]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 3 3d 9 {'char0': 9, 'char2': 9, 'char3': 9} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 12 3d 36 {'char0': 36, 'char2': 36, 'char3': 36} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 4, 3], [0, 1, 2, 3, 4]]
full order 12 3d 36 {'char0': 36, 'char2': 36, 'char3': 36} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 4, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 120 3d 360 {'char0': 360, 'char2': 360, 'char3': 360} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4], [1, 2, 4, 0, 3]]
full order 12 3d 36 {'char0': 36, 'char2': 36, 'char3': 36} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 4, 3], [0, 1, 2, 3, 4]]
full order 12 3d 36 {'char0': 36, 'char2': 36, 'char3': 36} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 4, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 3, 4, 2], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [0, 1, 4, 2, 3], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [0, 1, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 3, 4, 2]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 2, 3, 4], [1, 0, 4, 2, 3]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 3, 4, 2], [0, 1, 2, 3, 4]]
full order 6 3d 18 {'char0': 18, 'char2': 18, 'char3': 18} gens [[0, 1, 3, 4, 2], [1, 0, 4, 2, 3], [1, 0, 3, 4, 2], [0, 1, 3, 4, 2]]
