META 19 381 1,1,2,1
CELL 0 1 24
STAB 2 1 -1 1,9,3,7,16,6,4,8,2,15,22,24,21,14,10,5,17,25,23,20,13,11,19,12,18,28,55,26,39,38,44,56,60,79,101,99,41,30,29,108,37,42,43,31,95,125,123,113,110,136,105,114,91,57,27,32,54,73,154,33,126,133,117,165,172,177,167,116,72,170,175,69,58,118,146,138,139,145,34,212,143,220,84,83,222,142,230,211,228,144,53,124,253,251,45,264,115,109,36,107,35,102,103,135,51,106,100,40,98,49,137,112,48,52,97,68,63,74,227,256,248,271,47,92,46,61,152,131,157,132,128,130,62,188,104,50,111,76,77,233,225,86,81,90,78,75,224,179,173,221,171,127,176,59,207,213,129,322,349,190,218,364,287,166,64,164,67,178,174,70,151,65,149,169,71,153,66,168,148,181,180,246,195,234,229,353,366,134,226,160,304,273,305,249,183,344,313,312,334,369,335,352,368,341,291,297,155,298,223,219,88,80,156,300,326,365,283,161,210,82,150,85,209,147,141,189,119,89,185,87,231,232,140,184,280,363,324,367,337,378,361,339,375,293,309,182,307,121,194,265,94,263,93,254,255,120,266,276,267,260,275,262,252,96,250,257,259,278,269,270,122,279,192,306,261,258,308,268,272,235,295,299,217,338,355,329,163,381,374,340,205,347,244,317,281,310,206,208,282,214,311,362,358,191,193,274,247,277,245,296,301,198,197,331,320,350,294,376,377,315,359,158,327,237,332,215,323,351,286,360,314,325,370,199,201,380,239,284,242,290,204,371,372,196,346,345,292,373,159,316,328,202,186,356,285,354,379,303,321,330,241,302,236,162,216,187,238,203,200,333,342,343,348,289,243,318,319,240,357,336,288
STAB 2 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
STAB 2 1 -1 1,9,4,6,16,7,3,14,2,5,20,23,19,8,10,15,11,13,24,22,25,17,21,18,12,27,55,26,39,44,38,56,79,60,100,102,57,33,32,107,54,84,83,34,132,124,126,61,112,135,104,92,130,41,28,29,37,157,154,30,123,133,62,165,173,179,167,47,164,169,174,166,129,59,149,64,67,148,31,188,134,219,42,43,224,140,231,210,233,147,131,125,252,254,128,263,46,35,103,108,109,99,36,136,137,49,101,98,40,106,51,110,68,97,52,48,63,74,256,227,271,248,116,114,115,113,80,53,73,95,45,91,117,212,105,111,50,76,77,228,86,225,127,221,176,171,222,177,172,90,75,81,78,118,186,162,58,364,353,187,158,322,366,69,138,72,139,70,175,178,65,151,146,170,168,66,153,71,145,163,160,226,159,229,234,349,287,143,246,180,305,249,304,273,155,291,298,297,352,341,368,334,335,369,344,312,183,313,88,220,223,152,161,283,365,326,300,156,211,209,85,150,82,144,89,185,121,141,189,232,230,87,142,182,293,307,309,361,375,339,367,378,337,280,324,184,363,119,194,93,255,264,265,251,94,122,269,279,270,257,278,259,253,250,96,260,262,275,266,267,120,276,192,306,258,261,308,272,268,238,321,359,216,356,319,357,181,316,350,354,202,377,241,379,330,342,203,204,360,215,371,372,343,193,191,277,243,274,242,333,370,201,200,325,332,374,373,292,347,323,299,218,314,240,320,214,315,289,348,282,327,331,301,196,198,302,236,346,245,345,208,311,362,199,284,290,376,294,195,381,288,205,207,338,318,340,317,336,295,281,244,380,239,213,217,190,235,206,197,296,310,358,286,351,247,285,355,237,329,303,328
STAB 2 1 1 1,2,4,3,15,7,6,14,9,10,17,18,25,8,5,16,11,12,21,22,19,20,24,23,13,26,28,27,32,33,34,29,30,31,109,103,54,44,39,98,57,84,83,38,128,115,116,68,106,111,137,97,131,37,55,56,41,129,118,79,113,117,63,138,151,153,139,48,166,178,168,164,157,74,171,76,77,176,60,152,127,209,43,42,150,225,232,223,141,221,130,114,265,255,132,250,52,40,102,101,100,99,36,105,104,49,108,107,35,112,50,110,61,92,46,47,62,59,121,122,119,120,126,125,124,123,81,45,58,91,53,95,133,143,136,135,51,64,67,142,89,140,134,147,148,149,144,145,146,85,65,80,66,154,183,161,73,218,195,180,156,213,181,72,165,69,167,71,170,169,75,173,172,175,174,78,179,70,177,160,163,184,155,182,189,207,190,212,185,187,193,192,191,194,159,199,200,201,196,197,198,205,206,208,202,203,186,204,82,211,210,188,162,215,214,217,216,158,220,219,90,224,88,222,86,246,256,233,234,231,230,87,228,229,238,239,240,235,236,237,244,245,247,241,242,226,243,271,273,96,254,253,252,251,94,227,260,261,262,257,258,259,264,263,93,269,270,272,266,267,248,268,249,277,278,279,274,275,276,293,330,360,300,346,318,348,366,328,351,345,344,376,280,373,321,333,312,313,359,283,370,380,336,305,304,306,363,308,324,342,371,297,298,327,323,381,379,285,355,332,295,364,315,309,331,365,314,288,357,281,325,320,296,352,368,303,375,356,378,354,369,310,358,291,290,284,377,286,353,374,289,334,349,340,319,338,329,343,299,282,367,372,307,322,326,287,361,335,341,301,311,362,294,350,337,292,347,339,317,302,316
STAB 2 1 -1 9,2,7,6,14,3,4,5,1,16,23,19,20,15,8,10,24,21,18,25,12,13,17,11,22,56,57,41,37,43,42,54,83,84,107,100,32,79,55,102,27,34,33,60,92,130,132,124,135,104,112,126,61,29,39,26,28,59,129,38,131,157,154,166,174,169,164,125,64,149,148,67,62,133,179,167,165,173,44,219,224,147,30,31,210,233,140,134,231,188,46,128,263,252,47,254,123,99,40,103,36,98,101,111,50,136,109,35,108,51,105,137,53,45,91,95,73,58,269,260,266,257,52,68,48,97,222,114,118,115,113,116,74,223,106,49,110,69,72,232,230,87,88,82,71,70,209,168,178,211,175,220,170,63,352,326,117,330,356,229,365,359,238,139,77,138,76,145,153,66,177,78,176,151,65,172,75,146,171,234,235,361,334,367,293,345,244,221,280,241,274,308,277,306,338,340,311,310,354,371,342,346,370,333,284,301,290,296,144,150,85,90,299,295,321,360,282,281,152,80,212,81,143,127,228,366,271,86,180,89,141,142,225,160,163,358,362,181,343,372,187,336,380,190,303,287,302,227,304,251,96,255,94,250,253,248,120,268,276,122,272,279,265,93,264,119,275,261,121,278,256,258,305,193,270,262,191,267,259,185,158,216,322,202,350,316,226,377,379,186,353,357,189,319,215,204,341,368,162,364,203,243,242,273,249,194,339,192,375,201,200,369,335,325,332,348,289,374,373,315,214,300,320,337,327,161,331,347,292,218,314,323,208,155,298,245,309,159,363,199,312,198,236,349,207,205,288,381,291,318,317,183,344,196,294,195,376,239,213,217,184,240,378,283,156,246,182,313,297,206,197,237,355,285,324,329,328,307,351,247,286
STAB 2 1 1 9,1,7,4,10,3,6,5,2,8,13,11,12,15,16,14,24,22,17,25,20,23,18,19,21,41,39,56,55,79,60,26,38,44,36,40,27,43,37,35,32,34,33,42,47,48,52,53,51,49,50,45,46,28,57,54,29,62,63,83,97,74,73,77,78,75,76,95,67,66,65,64,59,58,70,69,72,71,84,90,88,80,31,30,81,87,89,85,86,82,61,68,94,96,92,93,91,108,100,109,107,98,101,106,112,136,103,102,99,135,110,137,124,126,123,125,154,133,271,248,227,256,132,128,130,131,220,113,117,116,114,115,157,221,111,104,105,167,165,225,228,233,224,188,173,179,127,171,176,212,177,222,172,129,290,299,118,300,291,241,281,283,226,138,166,139,164,146,151,149,175,174,178,153,148,170,169,145,168,235,234,287,338,160,180,344,246,223,366,229,273,305,249,304,334,349,335,369,155,297,298,183,313,312,353,341,352,368,143,152,134,219,326,364,161,156,322,365,150,147,211,210,144,209,230,280,269,231,293,140,141,142,232,367,185,378,337,182,309,307,184,363,324,189,375,361,339,266,306,264,252,265,263,250,253,260,119,262,275,122,270,279,255,254,251,120,276,267,121,278,257,259,308,194,272,268,192,261,258,163,215,162,282,159,294,292,238,286,285,199,284,288,190,289,158,201,301,296,216,295,200,240,239,274,277,193,302,191,303,204,203,310,311,314,315,318,319,329,328,332,213,330,331,362,323,321,320,317,316,217,325,327,206,354,342,247,343,202,336,186,333,197,237,340,205,207,357,355,356,348,347,346,345,195,350,196,351,242,214,218,187,243,358,359,360,244,181,370,371,208,198,236,381,379,380,374,373,372,376,245,377
STAB 2 1 -1 9,2,6,7,8,4,3,15,1,16,24,21,22,5,14,10,23,19,12,13,18,25,11,17,20,56,41,57,54,83,84,37,43,42,108,101,29,60,55,99,28,31,30,79,114,91,95,125,136,105,110,123,113,32,39,26,27,118,58,44,53,73,154,69,175,170,72,124,138,146,145,139,117,133,177,167,165,172,38,220,222,144,33,34,211,228,142,143,230,212,115,45,264,253,116,251,126,102,98,36,103,40,100,50,111,135,35,109,107,137,104,51,131,128,130,132,157,129,266,257,269,260,97,48,68,52,224,92,59,46,61,47,74,88,49,106,112,166,164,87,231,232,223,209,168,178,82,71,70,210,174,219,169,63,334,365,62,281,338,234,326,299,235,67,77,64,76,148,66,153,179,176,78,65,151,173,171,149,75,229,238,367,352,361,280,290,241,90,293,244,277,308,274,306,356,354,371,342,340,311,310,284,301,296,346,370,345,333,147,85,150,221,359,321,295,282,360,330,80,152,188,127,134,81,233,287,248,225,160,141,89,140,86,180,181,343,372,163,358,362,190,303,302,187,336,366,380,256,305,254,250,94,255,96,252,271,122,272,279,120,268,276,93,265,263,121,278,258,119,275,227,261,304,191,267,259,193,270,262,189,218,217,364,205,374,381,246,347,317,207,349,329,185,355,214,208,369,335,213,322,206,247,245,249,273,194,378,192,337,198,197,341,368,331,320,286,351,350,294,323,215,283,332,375,314,156,325,377,376,158,327,315,204,183,313,242,324,195,307,196,297,201,239,353,186,202,328,316,344,285,379,155,291,199,373,159,292,236,162,216,182,237,339,300,161,226,184,298,312,203,200,240,319,318,309,357,288,363,289,243,348
STAB 2 1 1 9,1,6,3,10,4,7,15,2,14,25,17,18,5,16,8,23,20,11,13,22,24,12,21,19,57,39,56,55,60,79,26,44,38,103,98,28,83,54,109,29,31,30,84,116,68,97,131,137,106,111,128,115,27,41,37,32,117,63,43,52,74,157,77,176,171,76,132,139,153,151,138,118,129,178,166,164,168,42,221,223,152,34,33,127,232,141,150,225,209,113,48,255,250,114,265,130,107,101,35,108,40,100,49,110,135,36,99,102,136,112,51,125,123,126,124,154,133,248,271,256,227,95,45,91,53,219,61,62,47,92,46,73,90,50,105,104,167,165,86,233,228,222,212,172,177,81,75,78,188,179,224,173,58,345,359,59,283,344,244,330,300,246,64,69,67,72,149,65,146,174,175,70,66,145,169,170,148,71,238,229,366,356,180,160,291,226,88,287,234,249,304,273,305,352,353,368,341,183,312,313,155,298,297,349,369,334,335,134,80,143,220,365,322,156,161,364,326,85,144,210,211,147,82,231,293,266,230,280,142,89,140,87,361,189,339,375,184,324,363,182,307,309,185,337,367,378,269,306,263,253,93,264,96,252,257,121,259,278,120,267,276,94,251,254,122,279,270,119,275,260,262,308,194,268,272,192,258,261,181,214,213,360,195,373,376,235,348,318,196,346,328,187,351,218,198,370,333,217,321,197,237,236,277,274,191,380,193,336,208,206,342,371,327,323,285,355,357,288,320,162,281,325,372,315,295,332,379,381,216,331,314,203,340,310,243,358,205,303,207,296,200,240,354,202,186,329,319,338,286,377,284,290,159,374,199,289,245,215,158,190,247,343,299,282,241,163,301,311,204,201,239,316,317,302,350,294,362,292,242,347
STAB 2 1 1 9,1,4,7,16,6,3,15,2,8,24,22,21,5,10,14,13,11,20,23,17,25,19,18,12,41,56,39,26,38,44,55,79,60,99,101,28,42,37,108,29,30,31,43,113,123,125,95,136,110,105,91,114,27,57,54,32,117,133,84,124,154,73,167,177,172,165,53,139,145,146,138,118,58,175,69,72,170,83,222,220,143,33,34,212,230,142,144,228,211,116,126,251,253,115,264,45,35,98,107,109,100,40,112,106,51,102,103,36,137,49,135,97,68,48,52,74,63,227,256,271,248,131,130,128,132,88,47,62,61,46,92,157,224,104,111,50,77,76,233,86,225,221,127,171,176,188,173,179,81,78,90,75,129,338,281,59,365,334,235,299,326,234,64,166,67,164,65,149,151,70,178,174,148,153,71,168,66,169,241,226,160,290,287,366,352,229,219,180,246,249,305,273,304,291,155,297,298,349,335,369,353,341,368,183,313,344,312,80,134,152,223,283,161,364,322,156,300,147,150,82,209,85,210,87,361,260,232,367,141,140,89,231,293,182,309,307,185,378,337,189,375,339,184,363,280,324,257,308,93,250,263,265,252,96,269,122,270,279,119,262,275,254,255,94,121,278,259,120,276,266,267,306,192,261,258,194,272,268,190,217,218,295,207,329,355,244,317,347,205,340,374,163,381,213,206,310,311,214,282,208,245,247,277,274,193,358,191,362,197,198,301,296,320,331,377,376,294,350,327,158,359,315,303,325,360,314,286,351,215,323,332,201,346,370,239,380,196,372,195,371,204,242,284,199,159,373,292,345,379,285,354,356,186,328,202,316,237,216,162,181,236,302,330,321,238,187,342,333,200,203,243,289,348,343,288,357,336,319,240,318
STAB 2 1 -1 9,2,4,3,14,6,7,15,1,10,25,18,17,5,8,16,13,12,19,23,21,24,20,22,11,39,57,41,37,42,43,54,84,83,109,98,29,38,26,103,28,30,31,44,115,128,131,97,137,111,106,68,116,32,56,55,27,118,129,79,132,157,74,166,178,168,164,52,138,151,153,139,117,63,176,77,76,171,60,223,221,150,34,33,209,225,141,152,232,127,114,130,265,250,113,255,48,36,101,102,99,100,40,104,105,51,107,108,35,136,50,135,95,91,45,53,73,58,260,269,257,266,125,126,123,124,90,46,59,92,47,61,154,219,112,110,49,69,72,231,87,230,220,211,170,175,210,169,174,82,70,88,71,133,344,283,62,359,345,246,300,330,244,67,167,64,165,66,148,145,78,177,179,149,146,75,172,65,173,226,241,280,291,293,367,356,238,224,361,235,277,306,274,308,290,284,296,301,346,333,370,354,342,371,340,310,338,311,85,147,144,222,281,282,360,321,295,299,134,143,81,212,80,188,86,180,227,228,366,142,140,89,233,287,190,302,303,187,380,336,181,372,343,163,362,160,358,271,304,94,253,254,251,252,96,256,121,258,278,119,261,275,263,264,93,122,279,272,120,276,248,268,305,193,262,270,191,259,267,182,213,214,156,196,328,351,234,318,348,195,183,373,184,376,217,197,313,312,218,161,198,236,237,249,273,192,324,194,363,206,208,298,297,323,327,379,381,288,357,331,216,365,314,307,332,364,315,285,355,162,320,325,200,349,369,240,378,207,375,205,368,203,243,155,159,199,374,289,334,377,286,353,352,202,329,186,319,247,158,215,189,245,309,326,322,229,185,341,335,201,204,242,292,347,339,294,350,337,316,239,317
STAB 2 1 1 9,1,3,6,16,7,4,5,2,14,23,20,19,15,10,8,25,17,22,24,11,13,21,12,18,57,56,39,26,44,38,55,60,79,102,100,27,84,54,107,32,33,34,83,61,126,124,132,135,112,104,130,92,28,41,37,29,62,133,42,125,154,157,167,179,173,165,131,67,148,149,64,59,129,174,166,164,169,43,224,219,134,30,31,188,231,140,147,233,210,47,123,254,252,46,263,128,109,40,108,35,101,98,110,49,137,99,36,103,51,106,136,52,48,68,97,74,63,256,227,248,271,53,91,45,95,223,116,117,113,115,114,73,222,105,50,111,77,76,228,225,86,90,81,75,78,212,172,177,127,176,221,171,58,356,330,118,326,352,238,359,365,229,138,69,139,72,151,146,65,178,70,175,145,66,168,71,153,170,244,246,180,345,366,287,334,234,220,160,226,273,304,249,305,344,183,312,313,353,368,341,349,369,335,155,298,291,297,152,143,80,88,300,156,322,364,161,283,144,85,209,82,150,211,232,367,257,87,361,89,142,141,230,280,184,324,363,189,339,375,185,337,378,182,307,293,309,260,308,265,96,264,93,253,250,266,120,267,276,121,259,278,251,94,255,119,275,262,122,279,269,270,306,192,258,261,194,268,272,187,216,158,321,186,357,319,241,379,377,202,354,350,181,316,162,203,342,371,215,360,204,242,243,274,277,191,343,193,372,200,201,370,333,332,325,347,292,373,374,314,218,299,323,336,331,282,327,348,289,214,315,320,198,284,301,236,302,199,362,159,311,208,245,346,196,195,294,376,290,317,318,340,338,207,288,205,381,240,217,213,163,239,380,281,295,235,190,310,296,197,206,247,351,286,358,328,329,303,355,237,285
STAB 2 1 -1 9,2,3,4,8,7,6,5,1,10,13,12,11,15,14,16,25,18,21,24,19,23,22,20,17,39,41,57,54,84,83,37,42,43,35,40,32,44,26,36,27,33,34,38,46,45,53,52,51,50,49,48,47,29,56,55,28,59,58,60,95,73,74,69,70,71,72,97,64,65,66,67,62,63,78,77,76,75,79,88,90,85,31,30,82,86,89,80,87,81,92,91,93,96,61,94,68,103,100,99,102,101,98,105,104,137,108,107,109,135,111,136,132,130,128,131,157,129,257,266,260,269,124,123,126,125,221,115,118,114,116,113,154,220,110,112,106,166,164,230,232,231,219,210,169,174,211,170,175,209,178,223,168,133,291,300,117,299,290,226,283,281,241,139,167,138,165,153,145,148,176,179,177,146,149,171,173,151,172,246,244,293,344,280,361,338,235,222,367,238,274,306,277,308,345,346,333,370,284,296,301,340,310,311,354,342,356,371,150,144,147,224,330,360,282,295,321,359,143,134,127,188,152,212,225,160,256,233,287,140,142,141,228,366,187,380,336,190,302,303,163,362,358,181,372,180,343,248,305,255,252,251,254,253,250,227,119,261,275,121,258,278,264,263,265,120,276,268,122,279,271,272,304,191,259,267,193,262,270,184,162,215,161,199,288,289,229,285,286,159,155,294,182,292,216,200,298,297,158,156,201,239,240,273,249,192,309,194,307,203,204,313,312,315,314,317,316,328,329,325,217,326,327,363,320,322,323,318,319,213,332,331,197,353,341,237,339,186,337,202,335,206,247,183,195,196,350,351,352,347,348,349,334,205,357,207,355,243,218,214,185,242,324,365,364,234,189,369,368,198,208,245,376,377,378,373,374,375,381,236,379
BOUND 2 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
BOUND 2 1 -1 2,1,7,4,5,6,3,10,9,8,12,11,13,16,15,14,21,22,20,19,17,18,23,25,24,37,32,29,28,30,31,27,34,33,36,35,26,42,41,40,39,38,44,43,48,47,46,45,50,49,51,53,52,55,54,57,56,63,62,83,92,59,58,67,66,65,64,91,77,78,75,76,74,73,71,72,69,70,84,85,82,81,60,79,80,87,86,90,89,88,68,61,94,93,97,96,95,101,109,100,98,107,108,112,106,105,102,103,99,111,110,104,115,116,113,114,118,117,119,120,122,121,128,132,131,130,211,123,133,126,125,124,129,147,135,137,136,139,138,140,142,141,150,152,151,153,134,149,148,143,145,144,146,157,284,295,154,216,199,280,282,215,184,165,164,167,166,172,173,171,170,168,169,179,176,175,178,177,174,361,189,190,340,163,187,202,185,210,181,182,194,193,192,191,205,207,206,208,159,201,200,186,204,203,195,197,196,198,212,188,127,209,217,218,162,158,213,214,224,221,220,223,222,219,230,241,260,232,238,225,233,228,231,244,246,245,247,229,240,239,226,243,242,234,236,235,237,266,277,253,265,252,250,263,264,269,271,270,272,227,262,261,254,255,251,248,268,267,256,258,257,259,274,273,275,276,249,279,278,160,283,161,281,155,286,285,293,294,292,291,290,289,287,288,156,297,296,301,300,299,298,309,307,308,306,305,303,304,302,313,312,311,310,315,314,319,318,317,316,323,322,321,320,358,332,330,331,329,328,326,327,325,335,345,333,337,336,344,343,183,342,341,339,338,334,349,348,347,346,357,355,356,354,353,351,352,350,324,365,364,180,363,362,360,359,367,366,371,370,369,368,375,374,373,372,381,379,380,377,378,376
BOUND 2 1 -1 9,2,3,4,8,7,6,5,1,10,13,12,11,15,14,16,25,18,21,24,19,23,22,20,17,39,41,57,54,84,83,37,42,43,35,40,32,44,26,36,27,33,34,38,46,45,53,52,51,50,49,48,47,29,56,55,28,59,58,60,95,73,74,69,70,71,72,97,64,65,66,67,62,63,78,77,76,75,79,88,90,85,31,30,82,86,89,80,87,81,92,91,93,96,61,94,68,103,100,99,102,101,98,105,104,137,108,107,109,135,111,136,132,130,128,131,157,129,257,266,260,269,124,123,126,125,221,115,118,114,116,113,154,220,110,112,106,166,164,230,232,231,219,210,169,174,211,170,175,209,178,223,168,133,291,300,117,299,290,226,283,281,241,139,167,138,165,153,145,148,176,179,177,146,149,171,173,151,172,246,244,293,344,280,361,338,235,222,367,238,274,306,277,308,345,346,333,370,284,296,301,340,310,311,354,342,356,371,150,144,147,224,330,360,282,295,321,359,143,134,127,188,152,212,225,160,256,233,287,140,142,141,228,366,187,380,336,190,302,303,163,362,358,181,372,180,343,248,305,255,252,251,254,253,250,227,119,261,275,121,258,278,264,263,265,120,276,268,122,279,271,272,304,191,259,267,193,262,270,184,162,215,161,199,288,289,229,285,286,159,155,294,182,292,216,200,298,297,158,156,201,239,240,273,249,192,309,194,307,203,204,313,312,315,314,317,316,328,329,325,217,326,327,363,320,322,323,318,319,213,332,331,197,353,341,237,339,186,337,202,335,206,247,183,195,196,350,351,352,347,348,349,334,205,357,207,355,243,218,214,185,242,324,365,364,234,189,369,368,198,208,245,376,377,378,373,374,375,381,236,379
CELL 2 2 12
STAB 2 2 1 3,4,6,9,2,1,7,17,10,11,5,15,26,25,16,13,20,23,14,8,22,24,39,44,38,27,12,60,79,56,55,18,21,19,31,34,28,36,48,63,68,103,106,49,116,29,32,47,33,30,76,81,127,57,41,52,97,113,109,40,37,35,61,50,114,92,111,62,180,153,183,152,156,161,155,80,160,66,51,46,64,138,98,137,115,140,142,184,167,182,117,54,120,122,176,192,78,227,136,74,256,43,112,84,99,102,83,110,135,101,100,42,125,123,124,126,248,271,154,133,108,107,73,90,75,53,134,157,132,131,171,221,95,45,77,233,228,225,86,165,105,104,172,177,222,212,128,91,130,173,224,179,188,283,158,159,300,58,65,162,163,59,67,223,88,246,226,313,344,312,297,298,291,168,273,249,305,304,71,186,366,229,187,139,164,70,72,69,287,234,169,148,145,170,368,341,352,353,151,146,149,178,175,174,335,334,369,349,219,166,143,220,322,365,118,129,364,326,280,324,309,307,363,293,89,82,94,87,85,141,231,232,230,339,375,361,189,150,144,147,209,211,210,378,367,337,185,96,93,261,279,306,258,269,270,259,278,257,121,255,251,254,266,267,276,250,253,252,262,260,275,119,268,272,308,194,265,264,263,213,371,181,311,218,217,216,338,237,372,325,331,362,356,240,195,198,201,319,373,294,355,348,202,342,206,203,205,310,286,215,274,277,214,247,243,245,197,200,242,199,244,241,196,318,358,292,284,374,350,376,346,343,191,239,193,323,315,380,289,190,329,357,351,302,236,238,296,333,235,336,317,332,299,359,379,320,303,285,208,345,207,327,314,290,204,281,330,301,360,282,370,340,347,377,354,381,321,328,295,288,316
STAB 2 2 1 3,11,6,5,10,1,7,17,2,4,9,26,15,34,27,12,20,47,36,8,49,33,32,21,19,16,13,61,80,64,62,48,44,38,68,25,63,14,18,28,31,103,106,22,127,76,39,23,24,81,29,30,116,66,35,50,92,155,160,37,40,41,60,52,156,97,161,55,153,180,152,183,114,111,113,79,109,57,46,51,56,167,122,142,182,184,137,140,138,115,192,78,176,98,120,117,54,107,141,67,108,43,112,87,230,102,94,259,162,121,163,42,158,159,229,134,148,310,274,249,256,227,65,85,58,45,126,240,286,201,149,216,93,53,59,105,104,226,88,139,233,228,242,334,335,318,294,96,297,346,320,187,186,272,125,123,147,75,73,135,100,77,74,247,86,243,225,204,333,276,130,211,238,365,306,133,239,303,72,188,370,124,179,165,314,69,71,70,288,372,348,248,205,265,379,336,351,347,356,324,171,357,252,214,222,177,236,354,322,315,319,200,219,168,308,309,358,327,241,146,129,193,185,199,82,89,83,84,90,136,231,232,99,340,208,360,380,331,206,300,213,298,337,377,381,210,363,91,95,263,250,273,264,269,270,110,253,267,101,255,266,254,251,257,312,279,278,175,262,260,215,311,203,283,118,277,170,258,261,209,181,371,119,362,325,221,237,338,234,217,150,218,151,157,355,373,131,143,198,128,195,169,342,202,144,268,145,271,132,275,154,194,174,223,246,376,343,220,172,293,374,280,350,212,364,284,292,244,196,245,173,197,302,305,307,329,166,189,190,289,323,178,352,191,369,291,299,344,359,341,332,317,296,235,368,224,304,290,375,207,345,326,164,285,313,282,316,295,361,281,366,339,353,378,349,367,328,321,301,287,330
STAB 2 2 -1 3,10,1,9,11,6,7,17,4,2,5,26,15,25,13,16,8,39,38,20,44,24,23,22,14,12,27,41,52,51,40,48,49,36,63,34,68,19,18,31,28,106,103,21,127,81,47,32,33,76,30,29,116,97,60,79,57,156,161,55,62,61,35,80,155,66,160,37,152,183,153,180,113,109,114,50,111,92,56,64,46,184,98,137,182,167,142,138,140,115,176,78,192,122,117,120,54,83,136,135,110,112,43,228,233,42,227,256,74,101,77,102,73,75,90,53,95,283,275,96,259,94,125,124,123,126,45,221,300,171,131,157,248,134,100,99,84,88,226,89,230,87,220,307,305,298,309,249,297,293,291,69,71,271,65,58,132,159,158,67,59,163,162,246,225,223,86,168,304,273,130,212,224,313,312,91,222,344,188,72,281,85,70,82,337,187,186,179,339,338,342,93,206,268,299,332,329,301,331,319,201,302,277,214,239,193,235,360,280,363,324,172,241,204,311,294,292,290,219,143,128,177,166,173,165,139,107,104,229,141,232,231,105,287,207,354,289,356,205,286,213,318,314,330,328,164,315,133,148,266,279,276,267,270,269,108,278,264,121,262,263,260,261,258,306,250,253,194,255,254,154,308,170,310,119,252,203,257,251,209,181,371,118,325,362,240,234,372,237,218,151,217,150,216,373,355,149,146,195,129,198,202,348,169,145,265,144,272,147,274,215,175,174,243,247,374,350,242,200,346,376,322,343,211,284,364,358,245,197,244,199,196,357,335,334,351,185,190,189,380,352,191,323,178,359,320,379,303,369,317,336,341,368,236,296,238,333,327,345,208,375,285,210,326,365,366,378,353,349,370,282,288,295,316,361,321,381,367,347,340,377
