attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-28.txt	fd7008a272a32a6d706e61ffc6d2c258d7c4bb85
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-leavitt-stable-finiteness-proof.md	1500625a7f8617e2f7ad7ec56424687930f21c4c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-39.md	9c3a6b15a99e5e160c3d6c2b59a19306b8d5e45d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-29.txt	02433618c8849a6e7d2206a64a59024e3f4bb97a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-35a.md	9d1a9f0ec0ee8c1c42922e20295252013d441435
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-38b.md	d32e588cd3aa7c68e6494aca4cd31a74d72adaaa
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-lex-decreasing-units-with-order-preserving-letters-are-amenable.md	994488418b299c417460eedac58013bd8d57b10e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/hex-art-new.md	6f8d62ac8af00ef21479dba9aa4afa9320133c93
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	ac79e865a36ce639fcadc85278279b5ca82bffdf
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-36a.md	ff2134bef50302c9e312662c29ecd6e5f0d478c0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-33.txt	be4e56888784ea8e82ba303bac93a472a32d8f97
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-27.txt	a2ae85374723015f325e55db0bb63df4a740a916
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-summand-obstruction-from-four-transvection-defect.md	0aff6a1e6c612c86406d86cccebef1d65ec78240
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-art.md	e4ce9f9d5a0ba25f0bf6bb411b17ad186d834d3d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-four-transvection-escape-proof.md	384f5613fa835774a7961e29dcc38095b082424c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-26.txt	b1b37608d414f49fd52e2437bbc6eae81a26bf9b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-32.txt	30d3532089d708ec2d1d6a6722a048d102d2c9b0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-35b.md	f64baea147c8b85b2690445398b41d3b1d1ac341
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-graphs-of-locally-finite-groups-regular-models-proof.md	568462ba73cf6c7599598c8a9b909831cf6a88b4
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-24.txt	0a7f6d01339bb26eecf09943feb17ebaa23fbdf7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-38a.md	08d66974fff10ee971d88ad7fc5635c8a169ccdf
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-30.txt	26bbb3b7b62474c97a20dd2c398b2da367e3b44e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-lex-decreasing-units-order-preserving-letters-amenability-proof.md	10e58dd66c40c2f50e7643935a76dbbdacb8f554
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-v-rank-extension.md	d7230199687d3b272757ec420a30664bf8470c0a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-31.txt	4840fef7411ea0e711d9b2efb77cc8df50ed3644
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-25.txt	7e80cfb8b06bc6bed977686bc95ad8c4df02c519
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-36b.md	04693aa1d6124b4e9e3d7701b72e13af91929b5a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-plan.md	c53009ea1aec63ff7e642ce5137f5e4436a7cd53
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-jacobson-one-sided-symbol-preimages-lef-proof.md	4e7a07c71ba275e0f61af437e92c264a6c79c73a
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-36c.md	1bd476b7dc21ba651246aa5d046f0495dc0d765c
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/scan38.txt	ef5caf0ee5c69732a00cc3bf44ae8466c658f5af
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-configurations-cannot-force-ternary-minus-one.md	8afddb4dfb1af11eda69863492ffa83c8bb359c9
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/esc-art.md	cb33ab0fb31a20034d23f768f547c65c3cea842e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-leavitt-unit-groups-have-no-unstable-k2-at-rank-three.md	5a8142c39cb9b442af6ab52413b7442dd59922f7
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-split-cylinder-data-defect-firewall-proof.md	10ba752011a612575b82c3b22db3273d2da00265
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/msg-23.txt	dee16bb44bb97b196f3f503aa01f5801dd2cd9f5
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/prev-jacobson-elementary-groups-are-lea-only-if-lef.md	6dd55fc11a1ee03c83fb5e92dca160c41859c37b
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-41.md	af9a4c640b856ba689c4f443470742c54e6d4e91
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-v-detecting-rank-functions-extend-to-ternary-leavitt-units.md	1d1d2a8b01f617271ccc49bc924aa6f7af6b3456
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-depth-monotone-leavitt-subalgebras-are-stably-finite.md	0c8ebb59decf7f283d6fda361156b3e3deff9180
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-40.md	c22162f7d24bcf777b50b4d50194dc990b559d81
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-35m.md	5b9ab5c34e15a153bbf16d672f36cac5afbc27da
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-multiletter-split-borel-and-coefficient-firewalls-2026-09-12.md	71cb22716d1ed6550a7c1b8f6e2389b7032018a6
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-31.md	de6650ff5f5aa9a721b5df1b749d6eff2d314d4e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/draft-36m.md	7c8591a790cb56ce12d5992b4a2f40be0c6e9af6
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/cur-binary-jacobson-el3-is-sofic.md	a095994be12e939a64f446a698dfc835dd37d714
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/rules1	32b9aaa8cb56ae26eb18f828c8e6710fc89c1d43
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/rules0	32b9aaa8cb56ae26eb18f828c8e6710fc89c1d43
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w7-sub-multiletter	f599e28b8ab0d8c9c57a486c89c4a5132dcbd3b2
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w6-v-extend	b8626c4cff2849624fb67f87cd0ad72b163671ad
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w3-strategist-gate	3c032078a4a21c5c51d3c93d91717c1dabbb8cd0
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w7-el3j-sofic	8351c19397f4fcd5238d10034fa7fa384f14d580
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w7-k2-unstable	1e8b314962144c26d5e0e50fd29d2ca327864913
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w6-mismatch-c2	7ed6ff82de6bcc2a78243fc9c54d3ef5ac14da69
attic/gottschalk-swarm-2026-09-12/gk/state/work-w4-vf-gate/mon/n-w6-mismatch-c3	b1bd38b62a0800a4f6a80c34e21c5acffae52c7e
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-marker-nonlinear-42862/specs.tsv	6128e36d6d24e230679462ba2d98eede1306573f
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-marker-nonlinear-42862/paths.txt	dab484f09a4bce0a35e1c53d7f368008f2f9b58d
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-inf-cancellative-84965/specs.tsv	4b15468ba4e5b6d294096c4d652286dfb9a5cc55
attic/gottschalk-swarm-2026-09-12/gk/state/work-w7-inf-cancellative-84965/paths.txt	5326418e7d6e2b313c242c9351231fc7c5bd1013
attic/gottschalk-swarm-2026-09-12/sweep/merge2.log	98d497f80c8376db3eaaf37553320a9dbd8d0c76
attic/gottschalk-swarm-2026-09-12/sweep/plan.py	48834304c9e6c232ded5f05ee2f5311e227fbea1
attic/gottschalk-swarm-2026-09-12/sweep/ugc.3177c98f5c	3177c98f5cc87728cb8af3b10183deee1538e85d
attic/gottschalk-swarm-2026-09-12/sweep/merge.py	1c1dd4c02518203ef17931f132524e9634d216f9
attic/gottschalk-swarm-2026-09-12/sweep/ugc.d7f8d5d829	d7f8d5d829ad00a6d69b47ec2d158347d8e532f4
attic/gottschalk-swarm-2026-09-12/sweep/ugc.1703f99848	1703f99848d89685ff91e2f512338e653f9ba82b
attic/gottschalk-swarm-2026-09-12/sweep/classify2.log	7283e215c834d56d7f34cd01a045fbe18eaa8682
attic/gottschalk-swarm-2026-09-12/sweep/classify.py	2fcdf71597e009d54113082c6c3a812bd13b14e2
attic/gottschalk-swarm-2026-09-12/sweep/acks2.txt	bb9ef395a9114f7ea4654b9381567bd412cd253c
attic/gottschalk-swarm-2026-09-12/sweep/specs.txt	4119e8aab78594dd890c85a2a35d906e88ab5890
attic/gottschalk-swarm-2026-09-12/sweep/ugc.6598160601	6598160601854b3b5202c2975c3d46b02c6b9512
attic/gottschalk-swarm-2026-09-12/sweep/classes.tsv	478b35283893299cb7e573248ac7b42817b80825
attic/gottschalk-swarm-2026-09-12/sweep/acks.txt	413b829f5f568a8756190792156cdb898b456242
attic/gottschalk-swarm-2026-09-12/sweep/land2.log	8484df7a70bbce45d9fc7ab60f35e89f7a176732
attic/gottschalk-swarm-2026-09-12/sweep/msg-1.txt	1323156f50e1d7f8d9ddacc031ae6e44a43f2fde
attic/gottschalk-swarm-2026-09-12/sweep/land3.log	fa7ee801dca6e62da57ab45d8b65e477bede385b
attic/gottschalk-swarm-2026-09-12/sweep/msg-2.txt	d19720d76384da75fa27876ab4ab55ee56429b89
attic/gottschalk-swarm-2026-09-12/sweep/scratch_unmatched.tsv	2cdc8698073fbea7e4e9c1cabfcf6d58acd286e1
attic/gottschalk-swarm-2026-09-12/sweep/dry3.log	1553292ae2b09d3d955ac712db6c11a2628b0145
attic/gottschalk-swarm-2026-09-12/sweep/archive.py	6ca5d8e42227f84bea5250304b6e2e0426c3ad95
attic/gottschalk-swarm-2026-09-12/sweep/dry2.log	5ba787808502fee92d0fb89e6ded75c98c031c38
attic/gottschalk-swarm-2026-09-12/sweep/plan.tsv	1bee6c009d00722baf0eed64c713cc5397594517
attic/gottschalk-swarm-2026-09-12/sweep/specs-archive.txt	cc957ab2d1a67525a982cde97d01e6940cb38877
attic/gottschalk-swarm-2026-09-12/sweep/ugc.d1a34072a4	d1a34072a4e5d6d1766fcea2ac5da03c40dc7d1b
attic/gottschalk-swarm-2026-09-12/sweep/archive-plan.tsv	f914af1a513af160fd73a2c00786fd075732b07f
attic/gottschalk-swarm-2026-09-12/sweep/ugc.e0a7d79f3e	e0a7d79f3e33db22d713290aa6df92ad045949be
attic/gottschalk-swarm-2026-09-12/sweep/specs2.txt	78fceaadde5989c667dba716159bca908bd761d6
attic/gottschalk-swarm-2026-09-12/sweep/msg-archive.txt	5ab625d5a70704e703f674fbc94bded30af96d41
attic/gottschalk-swarm-2026-09-12/sweep/merges.tsv	97c9a32fe3ee40360e690f49d195a1de27b3cafb
attic/gottschalk-swarm-2026-09-12/sweep/ugc.O	0bb17bf1ad78e306047d5535c72d4eb069bd03f2
attic/gottschalk-swarm-2026-09-12/sweep/plan2.log	91fec57137b60568c8b74956929ca906c7fae25f
attic/gottschalk-swarm-2026-09-12/sweep/pass1/acks2.txt	bb9ef395a9114f7ea4654b9381567bd412cd253c
attic/gottschalk-swarm-2026-09-12/sweep/pass1/specs.txt	9ff4d519448c7efc81c11f04c6aa0b94572896f4
attic/gottschalk-swarm-2026-09-12/sweep/pass1/classes.tsv	750850e85e87c6e9bf695cef816459a9b62b72b3
attic/gottschalk-swarm-2026-09-12/sweep/pass1/acks.txt	37452339547ec2e47b55b7e03666d6264a008a75
attic/gottschalk-swarm-2026-09-12/sweep/pass1/land2.log	8484df7a70bbce45d9fc7ab60f35e89f7a176732
attic/gottschalk-swarm-2026-09-12/sweep/pass1/msg-1.txt	1323156f50e1d7f8d9ddacc031ae6e44a43f2fde
attic/gottschalk-swarm-2026-09-12/sweep/pass1/dry2.log	5ba787808502fee92d0fb89e6ded75c98c031c38
attic/gottschalk-swarm-2026-09-12/sweep/pass1/plan.tsv	99bd48db2a7c8147cba35328360f05cc9e679373
attic/gottschalk-swarm-2026-09-12/sweep/pass1/specs2.txt	78fceaadde5989c667dba716159bca908bd761d6
attic/gottschalk-swarm-2026-09-12/sweep/pass1/merges.tsv	abaa173ffcbcc0bef1ae82433374028d19836fb0
attic/gottschalk-swarm-2026-09-12/w5-rgr-p/msg.txt	025367457156227e4212ed164dd87263922e24c1
